
running 3027 tests
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_relationship_sampler::tests::test_progress_task ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_relationship_sampler::tests::test_split_and_sample_not_implemented ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_relationship_sampler::tests::test_split_estimation ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train::tests::test_class_constants ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train::tests::test_compute_not_implemented ... ok
test projection::eval::ml::pipeline::link_pipeline::linkfunctions::single_property_feature_appender::tests::test_single_property_creation ... ok
test projection::eval::ml::pipeline::link_pipeline::linkfunctions::single_property_feature_appender::tests::test_single_property_dimension ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train::tests::test_progress_tasks ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train::tests::test_semantic_versioning_maxim ... ok
test projection::eval::ml::pipeline::link_pipeline::linkfunctions::union_link_feature_appender::tests::test_mexican_jumping_beans_in_garden ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_config::tests::test_builder_full ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_config::tests::test_builder_minimal ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_config::tests::test_main_metric ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_config::tests::test_node_labels_deduplication ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_config::tests::test_node_labels_different ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_config::tests::test_prim_and_proper_philosophy ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_config::tests::test_to_map ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_config::tests::test_validation_negative_weight ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_config::tests::test_validation_wildcard_target ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_all_actions_bracketed ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_dataset_split_enum ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_execute_pre_prim ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_executor_creation ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_gamma_translation_checklist ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_generate_dataset_splits_pre_prim ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_memory_estimate_structure ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_phase_vs_stage_speculation ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_prakasa_kriya_krama_philosophy ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_progress_task_structure ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_pipeline_executor::tests::test_split_datasets_pre_prim ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_result::tests::test_accessors ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_result::tests::test_clone ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_result::tests::test_multiple_results ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train_result::tests::test_train_result_creation ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::labels_and_class_counts_extractor::tests::test_extract_class_counts ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::labels_and_class_counts_extractor::tests::test_extract_labels_and_class_counts ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::labels_and_class_counts_extractor::tests::test_labels_and_class_counts_accessors ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::labels_and_class_counts_extractor::tests::test_labels_and_class_counts_new ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_model_result::tests::test_accessors ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_model_result::tests::test_new_model_result ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_pipeline_model_info::tests::test_new_model_info ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_pipeline_model_info::tests::test_of_constructor ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_pipeline_model_info::tests::test_optional_trainer_method ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_pipeline_train_config::tests::test_classification_metrics_filter ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_pipeline_model_info::tests::test_to_map ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_pipeline_train_config::tests::test_default_config ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_pipeline_train_config::tests::test_metrics_placeholder ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_pipeline_train_config::tests::test_new_config ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_pipeline_train_config::tests::test_trait_implementation ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_to_model_converter::tests::test_converter_references ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_to_model_converter::tests::test_new_converter ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train::tests::test_create_train_algorithm ... ignored, Placeholder test - waiting for full NodeFeatureProducer<NodeClassificationPipelineTrainConfig> implementation
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_to_model_converter::tests::test_to_model ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train::tests::test_estimate ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train::tests::test_progress_task ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train::tests::test_run_placeholder ... ignored, Placeholder test - waiting for full implementation
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train::tests::test_set_termination_flag ... ignored, Placeholder test - waiting for full implementation
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train_pipeline_algorithm_factory::tests::test_memory_estimation ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train_pipeline_algorithm_factory::tests::test_new_factory ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train_pipeline_algorithm_factory::tests::test_task_name ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train_pipeline_algorithm_factory::tests::test_build_factory ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train_result::tests::test_new_train_result ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train_algorithm::tests::test_new_train_algorithm ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train::tests::test_run ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_training_pipeline::tests::test_new_pipeline ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train_pipeline_algorithm_factory::tests::test_progress_task ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_training_pipeline::tests::test_pipeline_constants ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_training_pipeline::tests::test_require_eager_features ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train_pipeline_algorithm_factory::tests::test_progress_task_with_pipeline ... ok
test projection::eval::ml::pipeline::node_pipeline::node_feature_step::tests::test_configuration ... ok
test projection::eval::ml::pipeline::node_pipeline::node_feature_step::tests::test_equality ... ok
test projection::eval::ml::pipeline::node_pipeline::node_feature_step::tests::test_hash ... ok
test projection::eval::ml::pipeline::node_pipeline::node_feature_step::tests::test_input_node_properties ... ok
test projection::eval::ml::pipeline::node_pipeline::node_feature_step::tests::test_node_feature_step_creation ... ok
test projection::eval::ml::pipeline::node_pipeline::node_feature_step::tests::test_to_map ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_pipeline_base_train_config::tests::test_default_target_node_labels ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_pipeline_base_train_config::tests::test_no_random_seed ... ok
test projection::eval::ml::pipeline::node_pipeline::classification::node_classification_train_result::tests::test_accessors ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_pipeline_base_train_config::tests::test_node_labels_returns_target_labels ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_pipeline_base_train_config::tests::test_pipeline_name ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_pipeline_base_train_config::tests::test_random_seed ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_pipeline_base_train_config::tests::test_target_property ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_predict_pipeline::tests::test_add_feature_step ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_predict_pipeline::tests::test_empty_pipeline ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_predict_pipeline::tests::test_feature_properties ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_predict_pipeline::tests::test_new_pipeline ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_predict_pipeline::tests::test_to_map ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_fold_test_set_size ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_invalid_test_fraction ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_invalid_validation_folds ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_new_config ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_test_set_size ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_to_map ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_train_set_size ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_validate_insufficient_test_nodes ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_validate_insufficient_train_nodes ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_validate_sufficient_nodes ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train::tests::test_memory_estimate ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_predict_pipeline::tests::test_validate_before_execution_missing_property_errors ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train::tests::test_new ... ok
test projection::eval::ml::pipeline::link_pipeline::train::link_prediction_train::tests::test_prim_and_proper_philosophy ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_default_config ... ok
test projection::eval::ml::pipeline::link_pipeline::linkfunctions::union_link_feature_appender::tests::test_socrates_is_musical_sitting ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_training_pipeline::tests::test_additional_entries ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_training_pipeline::tests::test_split_config_access ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_prediction_split_config::tests::test_fold_train_set_size ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_pipeline_model_info::tests::test_model_info_new ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_pipeline_train_config::tests::test_default_config ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_pipeline_train_config::tests::test_metrics_accessor ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_pipeline_train_config::tests::test_new_config ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_pipeline_train_config::tests::test_validate_metrics_empty_fails ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_pipeline_train_config::tests::test_validate_metrics_non_empty_succeeds ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_to_model_converter::tests::test_converter_new ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_to_model_converter::tests::test_converter_trait_impl ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_to_model_converter::tests::test_to_model_structure ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_train_algorithm::tests::test_algorithm_new ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_train_algorithm::tests::test_algorithm_accessors ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_train_pipeline_algorithm_factory::tests::test_build_with_pipeline ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_training_pipeline::tests::test_feature_pipeline_description ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_training_pipeline::tests::test_require_eager_features ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_train_pipeline_algorithm_factory::tests::test_factory_new ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_train_pipeline_algorithm_factory::tests::test_progress_task_for_pipeline ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_train_pipeline_algorithm_factory::tests::test_task_name ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_pipeline_model_info::tests::test_builder_requires_all_fields ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_train_result::tests::test_pipeline_result_config_access ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_pipeline_model_info::tests::test_model_info_builder ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_train_result::tests::test_pipeline_result_new ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_train_result::tests::test_train_result_new ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_pipeline_model_info::tests::test_to_map_structure ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_training_pipeline::tests::test_default ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_training_pipeline::tests::test_new_pipeline ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_training_pipeline::tests::test_pipeline_constants ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_training_pipeline::tests::test_require_eager_features_default ... ok
test projection::eval::ml::pipeline::node_property_step::tests::test_equality ... ok
test projection::eval::ml::pipeline::node_property_step::tests::test_node_property_step_creation ... ok
test projection::eval::ml::pipeline::node_property_step::tests::test_node_property_step_with_context ... ok
test projection::eval::ml::pipeline::node_property_step::tests::test_to_map ... ok
test projection::eval::ml::pipeline::node_property_step_executor::tests::test_executor_creation ... ok
test projection::eval::ml::pipeline::node_pipeline::regression::node_regression_training_pipeline::tests::test_specific_validation ... ok
test projection::eval::ml::pipeline::node_property_step_factory::tests::test_create_with_context ... ok
test projection::eval::ml::pipeline::node_property_step_executor::tests::test_cleanup_intermediate_properties ... ok
test projection::eval::ml::pipeline::node_property_step_executor::tests::test_validate_context_configs_invalid_relationship_type ... ok
test projection::eval::ml::pipeline::node_property_step_executor::tests::test_validate_context_configs_valid ... ok
test projection::eval::ml::pipeline::node_pipeline::node_feature_producer::tests::test_create_node_feature_producer ... ok
test projection::eval::ml::pipeline::node_pipeline::node_feature_producer::tests::test_validate_steps_context_configs ... ok
test projection::eval::ml::pipeline::node_property_step_factory::tests::test_normalize_name_full ... ok
test projection::eval::ml::pipeline::node_property_step_factory::tests::test_normalize_name_with_prefix ... ok
test projection::eval::ml::pipeline::node_property_step_executor::tests::test_error_display ... ok
test projection::eval::ml::pipeline::node_property_step_factory::tests::test_normalize_name_with_suffix ... ok
test projection::eval::ml::pipeline::node_property_step_factory::tests::test_create_node_property_step ... ok
test projection::eval::ml::pipeline::node_property_step_factory::tests::test_reserved_key_error ... ok
test projection::eval::ml::pipeline::node_property_step_factory::tests::test_validate_reserved_keys_error ... ok
test projection::eval::ml::pipeline::node_property_step_factory::tests::test_validate_reserved_keys_ok ... ok
test projection::eval::ml::pipeline::pipeline_catalog::tests::test_count ... ok
test projection::eval::ml::pipeline::pipeline_catalog::tests::test_drop_nonexistent_pipeline ... ok
test projection::eval::ml::pipeline::pipeline_catalog::tests::test_drop_pipeline ... ok
test projection::eval::ml::pipeline::pipeline_catalog::tests::test_duplicate_pipeline_error ... ok
test projection::eval::ml::pipeline::pipeline_catalog::tests::test_exists ... ok
test projection::eval::ml::pipeline::pipeline_catalog::tests::test_get_all_pipelines ... ok
test projection::eval::ml::pipeline::pipeline_catalog::tests::test_remove_all ... ok
test projection::eval::ml::pipeline::pipeline_catalog::tests::test_set_and_get_pipeline ... ok
test projection::eval::ml::pipeline::node_pipeline::node_feature_producer::tests::test_create_with_wildcard_labels ... ok
test projection::eval::ml::pipeline::pipeline_catalog::tests::test_user_isolation ... ok
test projection::eval::ml::pipeline::pipeline_companion::tests::test_prepare_pipeline_config_anonymous ... ok
test projection::eval::ml::pipeline::pipeline_companion::tests::test_prepare_pipeline_config_with_name ... ok
test projection::eval::ml::pipeline::pipeline_companion::tests::test_validate_main_metric_other_metric ... ok
test projection::eval::ml::pipeline::node_property_step_executor::tests::test_validate_context_configs_invalid_label ... ok
test projection::eval::ml::pipeline::node_property_step_factory::tests::test_normalize_name_basic ... ok
test projection::eval::ml::pipeline::pipeline_trait::tests::test_validation_error_display ... ok
test projection::eval::ml::pipeline::predict_pipeline_executor::tests::test_error_display ... ok
test projection::eval::ml::pipeline::pipeline_companion::tests::test_validate_main_metric_rf_only_with_non_rf ... ok
test projection::eval::ml::pipeline::pipeline_executor::tests::test_dataset_splits_enum ... ok
test projection::eval::ml::pipeline::node_pipeline::node_property_predict_pipeline::tests::test_specific_validate_before_execution ... ok
test projection::eval::ml::pipeline::pipeline_companion::tests::test_validate_main_metric_rf_only_with_rf ... ok
test projection::eval::ml::pipeline::pipeline_executor::tests::test_error_display ... ok
test projection::eval::ml::pipeline::pipeline_train_algorithm::tests::test_error_display ... ok
test projection::eval::ml::pipeline::pipeline_trainer::tests::test_pipeline_trainer_run ... ok
test projection::eval::ml::pipeline::pipeline_trainer::tests::test_pipeline_trainer_terminated ... ok
test projection::eval::ml::pipeline::result_to_model_converter::tests::test_result_to_model_conversion ... ok
test projection::eval::ml::pipeline::training_pipeline::tests::test_training_method_display ... ok
test projection::eval::ml::pipeline::training_pipeline::tests::test_training_method_equality ... ok
test projection::eval::ml::pipeline::training_pipeline::tests::test_training_type_classification_methods ... ok
test projection::eval::ml::pipeline::predict_pipeline_executor::tests::test_predict_pipeline_executor_compute_smoke_runs_node_property_step ... ok
test projection::eval::ml::pipeline::training_pipeline::tests::test_training_type_regression_methods ... ok
test projection::eval::ml::pipeline::training_pipeline::tests::test_tunable_trainer_config ... ok
test projection::eval::procedure::algorithm_spec::tests::test_algorithm_error_types ... ok
test projection::eval::procedure::algorithm_spec::tests::test_config_error_types ... ok
test projection::eval::procedure::algorithm_spec::tests::test_consume_result_stream ... ok
test projection::eval::procedure::algorithm_spec::tests::test_consume_result_unsupported_mode ... ok
test projection::eval::procedure::algorithm_spec::tests::test_consumer_error_types ... ok
test projection::eval::procedure::algorithm_spec::tests::test_mock_algorithm_basic ... ok
test projection::eval::procedure::algorithm_spec::tests::test_parse_config ... ok
test projection::eval::procedure::algorithm_spec::tests::test_preprocess_config_default ... ok
test projection::eval::procedure::algorithm_spec::tests::test_projection_hints ... ok
test projection::eval::procedure::algorithm_spec::tests::test_validation_config_empty ... ok
test projection::eval::procedure::computation_result::tests::test_builder_pattern ... ok
test projection::eval::procedure::computation_result::tests::test_clone ... ok
test projection::eval::procedure::computation_result::tests::test_debug_format ... ok
test projection::eval::procedure::computation_result::tests::test_into_result ... ok
test projection::eval::procedure::computation_result::tests::test_map ... ok
test projection::eval::procedure::computation_result::tests::test_new ... ok
test projection::eval::procedure::computation_result::tests::test_result_mut ... ok
test projection::eval::procedure::computation_result::tests::test_total_millis ... ok
test projection::eval::procedure::execution_context::tests::test_admin_flag ... ok
test projection::eval::procedure::execution_context::tests::test_config_overrides ... ok
test projection::eval::procedure::execution_context::tests::test_load_graph_not_found ... ok
test projection::eval::procedure::execution_context::tests::test_log_levels ... ok
test projection::eval::procedure::execution_context::tests::test_metrics_collection ... ok
test projection::eval::procedure::execution_context::tests::test_metrics_operations ... ok
test projection::eval::procedure::execution_context::tests::test_new_context ... ok
test projection::eval::procedure::execution_mode::tests::test_clone ... ok
test projection::eval::procedure::execution_mode::tests::test_is_in_memory_mutation ... ok
test projection::eval::procedure::execution_mode::tests::test_is_mutating ... ok
test projection::eval::procedure::execution_context::tests::test_graph_catalog_operations ... ok
test projection::eval::procedure::execution_mode::tests::test_is_stats_only ... ok
test projection::eval::procedure::execution_mode::tests::test_is_writing ... ok
test projection::eval::procedure::execution_mode::tests::test_produces_model ... ok
test projection::eval::procedure::execution_mode::tests::test_returns_results ... ok
test projection::eval::procedure::executor::tests::test_compute_graph_not_found ... ok
test projection::eval::procedure::execution_context::tests::test_mock_context ... ok
test projection::eval::procedure::execution_mode::tests::test_equality ... ok
test projection::eval::procedure::result_consumer::tests::test_consume_by_mode_stream ... ok
test projection::eval::procedure::executor::tests::test_executor_error_conversion ... ok
test projection::eval::procedure::execution_context::tests::test_mock_with_multiple_graphs ... ok
test projection::eval::procedure::executor::tests::test_compute_success ... ok
test projection::eval::procedure::executor::tests::test_compute_unsupported_mode ... ok
test projection::eval::procedure::executor::tests::test_context_access ... ok
test projection::eval::procedure::executor::tests::test_compute_with_validation ... ok
test projection::eval::procedure::result_consumer::tests::test_consume_by_mode_write_unsupported ... ok
test projection::eval::procedure::executor::tests::test_executor_creation ... ok
test projection::eval::procedure::result_consumer::tests::test_mutate_node_property_stats ... ok
test projection::eval::procedure::result_consumer::tests::test_mutate_relationship_stats ... ok
test projection::eval::procedure::result_consumer::tests::test_consume_by_mode_train ... ok
test projection::eval::procedure::result_consumer::tests::test_mutate_summary_totals ... ok
test projection::eval::procedure::result_consumer::tests::test_stats_only ... ok
test projection::eval::procedure::result_consumer::tests::test_consume_by_mode_stats ... ok
test projection::eval::procedure::result_consumer::tests::test_stats_summary_equality ... ok
test projection::eval::procedure::result_consumer::tests::test_consume_by_mode_mutate_unsupported ... ok
test projection::eval::procedure::result_consumer::tests::test_stream_results ... ok
test projection::eval::procedure::validation_config::tests::test_range_validator_missing_param_ok ... ok
test projection::eval::procedure::result_consumer::tests::test_train_model ... ok
test projection::eval::procedure::validation_config::tests::test_range_validator_success ... ok
test projection::eval::procedure::result_consumer::tests::test_write_node_property_stats ... ok
test projection::eval::procedure::validation_config::tests::test_range_validator_too_high ... ok
test projection::eval::procedure::executor::tests::test_executor_set_mode ... ok
test projection::eval::procedure::validation_config::tests::test_range_validator_too_low ... ok
test projection::eval::procedure::result_consumer::tests::test_write_relationship_stats ... ok
test projection::eval::procedure::validation_config::tests::test_required_parameter_validator_missing ... ok
test projection::eval::procedure::result_consumer::tests::test_write_summary_totals ... ok
test projection::eval::procedure::validation_config::tests::test_required_parameter_validator_success ... ok
test projection::eval::procedure::validation_config::tests::test_empty_validation_config ... ok
test projection::eval::procedure::validation_config::tests::test_validation_config_before_load_chain ... ok
test projection::eval::procedure::validation_config::tests::test_validation_config_after_load_chain ... ok
test projection::eval::procedure::validation_config::tests::test_node_label_exists_validator ... ok
test projection::factory::arrow::config::tests::test_error_display ... ok
test projection::eval::procedure::validation_config::tests::test_validation_config_builder ... ok
test projection::factory::arrow::config::tests::test_validation_empty_edge_table ... ok
test projection::factory::arrow::config::tests::test_validation_empty_node_table ... ok
test projection::factory::arrow::config::tests::test_validation_zero_batch_size ... ok
test projection::factory::arrow::config::tests::test_validation_zero_concurrency ... ok
test projection::eval::procedure::validation_config::tests::test_validator_names ... ok
test projection::factory::arrow::consumer::tests::test_composite_consumer ... ok
test projection::factory::arrow::consumer::tests::test_consumer_reset ... ok
test projection::factory::arrow::consumer::tests::test_edge_consumer_basic ... ok
test projection::factory::arrow::config::tests::test_builder_with_custom_values ... ok
test projection::factory::arrow::consumer::tests::test_edge_consumer_dangling ... ok
test projection::factory::arrow::config::tests::test_builder_with_defaults ... ok
test projection::factory::arrow::consumer::tests::test_edge_consumer_type_filter ... ok
test projection::factory::arrow::consumer::tests::test_node_consumer_basic ... ok
test projection::factory::arrow::config::tests::test_default_config ... ok
test projection::factory::arrow::consumer::tests::test_node_consumer_max_id ... ok
test projection::factory::arrow::consumer::tests::test_node_consumer_label_filter ... ok
test projection::eval::procedure::validation_config::tests::test_validation_config_two_phase ... ok
test projection::factory::arrow::config::tests::test_default_config_validates ... ok
test projection::eval::procedure::validation_config::tests::test_property_exists_validator_missing ... ok
test projection::factory::arrow::consumer_task::tests::test_consumer_edge_task_buffer_flush ... ok
test projection::factory::arrow::consumer_task::tests::test_consumer_node_task_factory_creation ... ok
test projection::factory::arrow::consumer_task::tests::test_consumer_edge_task_factory_creation ... ok
test projection::factory::arrow::consumer_task::tests::test_consumer_edge_import_end_to_end ... ok
test projection::factory::arrow::factory::tests::test_build_graph_store_rejects_invalid_config ... ok
test projection::eval::runner::tests::runner_executes_form_and_can_write_output_graph ... ok
test projection::factory::arrow::factory::tests::build_from_in_memory_tables ... ok
test projection::factory::arrow::factory::tests::test_build_graph_store_validates_config ... ok
test projection::factory::arrow::factory::tests::test_estimate_memory_placeholder ... ok
test projection::factory::arrow::factory::tests::test_estimate_memory_from_tables ... ok
test projection::factory::arrow::factory::tests::test_factory_creation ... ok
test projection::factory::arrow::factory::tests::test_factory_default ... ok
test projection::factory::arrow::factory::tests::test_node_and_edge_count_from_tables ... ok
test projection::factory::arrow::factory::tests::test_node_and_edge_count_require_tables ... ok
test projection::factory::arrow::importer::tests::test_edge_accumulator_add_edge ... ok
test projection::factory::arrow::importer::tests::test_edge_accumulator_build_topology ... ok
test projection::factory::arrow::importer::tests::test_edge_accumulator_empty ... ok
test projection::factory::arrow::importer::tests::test_edge_accumulator_invalid_node_id ... ok
test projection::factory::arrow::importer::tests::test_edge_import_task_factory ... ok
test projection::factory::arrow::importer::tests::test_node_accumulator_add_node ... ok
test projection::factory::arrow::importer::tests::test_node_accumulator_add_node_with_properties ... ok
test projection::factory::arrow::importer::tests::test_node_accumulator_build_id_map ... ok
test projection::factory::arrow::importer::tests::test_node_accumulator_build_properties ... ok
test projection::factory::arrow::importer::tests::test_node_accumulator_empty ... ok
test projection::factory::arrow::importer::tests::test_node_accumulator_property_defaults ... ok
test projection::factory::arrow::importer::tests::test_node_accumulator_with_properties ... ok
test projection::factory::arrow::importer::tests::test_node_import_task_factory ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_add_double ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_add_long ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_add_long_array ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_build_double ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_build_double_array ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_build_float_array ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_build_long ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_build_long_array ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_empty ... ok
test projection::factory::arrow::importer::tests::test_property_accumulator_unsupported_type ... ok
test projection::factory::arrow::importer::tests::test_property_config_creation ... ok
test projection::factory::arrow::reference::tests::test_arrow_batch_reference ... ok
test projection::factory::arrow::reference::tests::test_edge_table_reference_columns ... ok
test projection::factory::arrow::reference::tests::test_edge_table_reference_creation ... ok
test projection::factory::arrow::reference::tests::test_empty_chunk_error ... ok
test projection::factory::arrow::reference::tests::test_invalid_id_type_error ... ok
test projection::factory::arrow::reference::tests::test_missing_id_column_error ... ok
test projection::factory::arrow::reference::tests::test_node_table_reference_creation ... ok
